case (index)
default:begin
end
1:begin

  vec2[0] <= 235648;
  vec2[1] <= 309952;
  vec2[2] <= -329421;
  vec2[3] <= -697078;
  vec2[4] <= 220658;
  vec2[5] <= -57860;
  vec2[6] <= -20705;
  vec2[7] <= -373771;
  vec2[8] <= -192924;
  vec2[9] <= 254029;
  vec2[10] <= -132143;
  vec2[11] <= 6418344;
end

2:begin

  vec2[0] <= 277739;
  vec2[1] <= 235691;
  vec2[2] <= -280307;
  vec2[3] <= -434277;
  vec2[4] <= 138051;
  vec2[5] <= 235005;
  vec2[6] <= -91699;
  vec2[7] <= -170500;
  vec2[8] <= -294069;
  vec2[9] <= 130188;
  vec2[10] <= -67689;
  vec2[11] <= -40008;
end

3:begin

  vec2[0] <= 423002;
  vec2[1] <= 277722;
  vec2[2] <= -244813;
  vec2[3] <= -390551;
  vec2[4] <= 205729;
  vec2[5] <= 205653;
  vec2[6] <= -57443;
  vec2[7] <= -112085;
  vec2[8] <= -270076;
  vec2[9] <= 48869;
  vec2[10] <= 26508;
  vec2[11] <= -277948;
end

4:begin

  vec2[0] <= 516051;
  vec2[1] <= 422995;
  vec2[2] <= -167066;
  vec2[3] <= -479224;
  vec2[4] <= 382593;
  vec2[5] <= 170304;
  vec2[6] <= -133281;
  vec2[7] <= -85589;
  vec2[8] <= -236827;
  vec2[9] <= 10252;
  vec2[10] <= 63398;
  vec2[11] <= -331592;
end

5:begin

  vec2[0] <= 508286;
  vec2[1] <= 495614;
  vec2[2] <= -63659;
  vec2[3] <= -276224;
  vec2[4] <= 228682;
  vec2[5] <= -22814;
  vec2[6] <= -89343;
  vec2[7] <= -119129;
  vec2[8] <= 536738928;
  vec2[9] <= 1077689009;
  vec2[10] <= 122775;
  vec2[11] <= -230228;
end

6:begin

  vec2[0] <= 551823;
  vec2[1] <= 508239;
  vec2[2] <= -119123;
  vec2[3] <= -152874;
  vec2[4] <= 1610797749;
  vec2[5] <= 41033;
  vec2[6] <= -261176;
  vec2[7] <= -156103;
  vec2[8] <= 35241;
  vec2[9] <= -18581;
  vec2[10] <= 177045;
  vec2[11] <= -240388;
end

7:begin

  vec2[0] <= 518452;
  vec2[1] <= 551860;
