case(layer_ad)
0:begin
	case(param_ad)
		0:W_a<=32551;
		1:W_a<=15079;
		2:W_a<=1121;
		3:W_a<=1935;
		4:W_a<=2695;
		5:W_a<=9901;
		6:W_a<=7283;
		7:W_a<=24882;
		8:W_a<=16047;
		9:W_a<=28586;
		10:W_a<=25853;
		11:W_a<=15314;
		12:W_a<=24371;
		13:W_a<=23111;
		14:W_a<=6590;
		15:W_a<=31745;
		16:W_a<=29838;
		17:W_a<=9332;
		18:W_a<=20069;
		19:W_a<=3208;
		20:W_a<=3912;
		21:W_a<=10610;
		22:W_a<=6908;
		23:W_a<=10071;
		24:W_a<=27937;
		25:W_a<=15796;
		26:W_a<=22450;
		27:W_a<=27983;
		28:W_a<=5862;
		29:W_a<=12167;
		30:W_a<=16365;
		31:W_a<=1515;
		32:W_a<=4257;
		33:W_a<=16521;
		34:W_a<=1765;
		35:W_a<=11403;
		36:W_a<=27191;
		37:W_a<=4119;
		38:W_a<=5619;
		39:W_a<=27386;
		40:W_a<=26613;
		41:W_a<=7896;
		42:W_a<=24826;
		43:W_a<=12676;
		44:W_a<=25615;
		45:W_a<=12121;
		46:W_a<=9242;
		47:W_a<=25933;
		48:W_a<=20636;
		49:W_a<=12797;
		50:W_a<=30728;
		51:W_a<=29637;
		52:W_a<=26745;
		53:W_a<=28977;
		54:W_a<=10097;
		55:W_a<=17944;
		56:W_a<=25822;
		57:W_a<=24395;
		58:W_a<=21681;
		59:W_a<=7972;
		60:W_a<=23359;
		61:W_a<=23242;
		62:W_a<=14201;
		63:W_a<=11682;
		64:W_a<=11582;
		65:W_a<=16191;
		66:W_a<=30561;
		67:W_a<=14518;
		68:W_a<=4637;
		69:W_a<=5462;
		70:W_a<=32181;
		71:W_a<=3538;
		72:W_a<=22836;
		73:W_a<=9062;
		74:W_a<=20280;
		75:W_a<=15457;
		76:W_a<=28274;
		77:W_a<=21938;
		78:W_a<=10831;
		79:W_a<=1926;
		80:W_a<=13117;
		81:W_a<=32373;
		82:W_a<=32404;
		83:W_a<=858;
		84:W_a<=16534;
		85:W_a<=5127;
		86:W_a<=25407;
		87:W_a<=31801;
		88:W_a<=6274;
		89:W_a<=31303;
		90:W_a<=7249;
		91:W_a<=29766;
		92:W_a<=30500;
		93:W_a<=17904;
		94:W_a<=7546;
		95:W_a<=10097;
		96:W_a<=6399;
		97:W_a<=29611;
		98:W_a<=14727;
		99:W_a<=26362;
		100:W_a<=1871;
		101:W_a<=2351;
		102:W_a<=32501;
		103:W_a<=2885;
		104:W_a<=25549;
		105:W_a<=11473;
		106:W_a<=30815;
		107:W_a<=19918;
		108:W_a<=15108;
		109:W_a<=12829;
		110:W_a<=19391;
		111:W_a<=1975;
		112:W_a<=25257;
		113:W_a<=13543;
		114:W_a<=16128;
		115:W_a<=13797;
		116:W_a<=26637;
		117:W_a<=14427;
		118:W_a<=13073;
		119:W_a<=27694;
		120:W_a<=21155;
		121:W_a<=25849;
		122:W_a<=14754;
		123:W_a<=23525;
		124:W_a<=15075;
		125:W_a<=19169;
		126:W_a<=23745;
		127:W_a<=26175;
		128:W_a<=20287;
		129:W_a<=19001;
		130:W_a<=21038;
		131:W_a<=5224;
		132:W_a<=30979;
		133:W_a<=7992;
		134:W_a<=6173;
		135:W_a<=13885;
		136:W_a<=6038;
		137:W_a<=31569;
		138:W_a<=1630;
		139:W_a<=421;
		140:W_a<=15305;
		141:W_a<=11380;
		142:W_a<=13095;
		143:W_a<=10856;
		144:W_a<=24782;
		145:W_a<=7750;
		146:W_a<=9333;
		147:W_a<=6523;
		148:W_a<=13184;
		149:W_a<=4184;
		150:W_a<=15199;
		151:W_a<=28920;
		152:W_a<=19290;
		153:W_a<=18192;
		154:W_a<=26832;
		155:W_a<=16068;
		156:W_a<=5686;
		157:W_a<=17189;
		158:W_a<=10633;
		159:W_a<=27919;
		160:W_a<=31492;
		161:W_a<=28921;
		162:W_a<=13138;
		163:W_a<=16642;
		164:W_a<=20191;
		165:W_a<=5580;
		166:W_a<=24565;
		167:W_a<=21954;
		168:W_a<=976;
		169:W_a<=31158;
		170:W_a<=10339;
		171:W_a<=25225;
		172:W_a<=31583;
		173:W_a<=8729;
		174:W_a<=20708;
		175:W_a<=2955;
		176:W_a<=11042;
		177:W_a<=26069;
		178:W_a<=32235;
		179:W_a<=6665;
		180:W_a<=9640;
		181:W_a<=30145;
		182:W_a<=9782;
		183:W_a<=12372;
		184:W_a<=6681;
		185:W_a<=11048;
		186:W_a<=28571;
		187:W_a<=6078;
		188:W_a<=194;
		189:W_a<=13679;
		190:W_a<=25120;
		191:W_a<=15565;
		192:W_a<=20549;
		193:W_a<=23662;
		194:W_a<=27435;
		195:W_a<=14369;
		196:W_a<=16352;
		197:W_a<=22397;
		198:W_a<=6988;
		199:W_a<=29819;
		200:W_a<=11341;
		201:W_a<=22052;
		202:W_a<=28913;
		203:W_a<=25990;
		204:W_a<=23124;
		205:W_a<=24477;
		206:W_a<=13646;
		207:W_a<=21159;
		208:W_a<=32122;
		209:W_a<=27901;
		210:W_a<=23175;
		211:W_a<=4920;
		212:W_a<=17919;
		213:W_a<=8774;
		214:W_a<=21859;
		215:W_a<=14289;
		216:W_a<=31585;
		217:W_a<=12429;
		218:W_a<=19613;
		219:W_a<=24392;
		220:W_a<=23567;
		221:W_a<=11295;
		222:W_a<=12647;
		223:W_a<=24409;
		224:W_a<=2025;
		225:W_a<=31321;
		226:W_a<=31831;
		227:W_a<=6719;
		228:W_a<=14023;
		229:W_a<=22145;
		230:W_a<=23762;
		231:W_a<=23850;
		232:W_a<=28702;
		233:W_a<=23687;
		234:W_a<=10191;
		235:W_a<=22144;
		236:W_a<=26073;
		237:W_a<=25614;
		238:W_a<=18370;
		239:W_a<=9610;
		240:W_a<=22749;
		241:W_a<=28321;
		242:W_a<=10881;
		243:W_a<=25916;
		244:W_a<=24819;
		245:W_a<=15322;
		246:W_a<=17639;
		247:W_a<=26650;
		248:W_a<=10828;
		249:W_a<=7630;
		250:W_a<=32014;
		251:W_a<=3329;
		252:W_a<=4469;
		253:W_a<=29704;
		254:W_a<=11362;
		255:W_a<=20471;
		256:W_a<=16018;
		257:W_a<=22321;
		258:W_a<=6841;
